Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 6 (instruction -> block .)
    RETURN          reduce using rule 6 (instruction -> block .)
    PRINT           reduce using rule 6 (instruction -> block .)
    ID              reduce using rule 6 (instruction -> block .)
    $end            reduce using rule 6 (instruction -> block .)
    }               reduce using rule 6 (instruction -> block .)
    ELSE            reduce using rule 6 (instruction -> block .)


state 6

    (7) instruction -> if .

    {               reduce using rule 7 (instruction -> if .)
    IF              reduce using rule 7 (instruction -> if .)
    FOR             reduce using rule 7 (instruction -> if .)
    WHILE           reduce using rule 7 (instruction -> if .)
    BREAK           reduce using rule 7 (instruction -> if .)
    CONTINUE        reduce using rule 7 (instruction -> if .)
    RETURN          reduce using rule 7 (instruction -> if .)
    PRINT           reduce using rule 7 (instruction -> if .)
    ID              reduce using rule 7 (instruction -> if .)
    $end            reduce using rule 7 (instruction -> if .)
    }               reduce using rule 7 (instruction -> if .)
    ELSE            reduce using rule 7 (instruction -> if .)


state 7

    (8) instruction -> for .

    {               reduce using rule 8 (instruction -> for .)
    IF              reduce using rule 8 (instruction -> for .)
    FOR             reduce using rule 8 (instruction -> for .)
    WHILE           reduce using rule 8 (instruction -> for .)
    BREAK           reduce using rule 8 (instruction -> for .)
    CONTINUE        reduce using rule 8 (instruction -> for .)
    RETURN          reduce using rule 8 (instruction -> for .)
    PRINT           reduce using rule 8 (instruction -> for .)
    ID              reduce using rule 8 (instruction -> for .)
    $end            reduce using rule 8 (instruction -> for .)
    }               reduce using rule 8 (instruction -> for .)
    ELSE            reduce using rule 8 (instruction -> for .)


state 8

    (9) instruction -> while .

    {               reduce using rule 9 (instruction -> while .)
    IF              reduce using rule 9 (instruction -> while .)
    FOR             reduce using rule 9 (instruction -> while .)
    WHILE           reduce using rule 9 (instruction -> while .)
    BREAK           reduce using rule 9 (instruction -> while .)
    CONTINUE        reduce using rule 9 (instruction -> while .)
    RETURN          reduce using rule 9 (instruction -> while .)
    PRINT           reduce using rule 9 (instruction -> while .)
    ID              reduce using rule 9 (instruction -> while .)
    $end            reduce using rule 9 (instruction -> while .)
    }               reduce using rule 9 (instruction -> while .)
    ELSE            reduce using rule 9 (instruction -> while .)


state 9

    (10) instruction -> break .

    {               reduce using rule 10 (instruction -> break .)
    IF              reduce using rule 10 (instruction -> break .)
    FOR             reduce using rule 10 (instruction -> break .)
    WHILE           reduce using rule 10 (instruction -> break .)
    BREAK           reduce using rule 10 (instruction -> break .)
    CONTINUE        reduce using rule 10 (instruction -> break .)
    RETURN          reduce using rule 10 (instruction -> break .)
    PRINT           reduce using rule 10 (instruction -> break .)
    ID              reduce using rule 10 (instruction -> break .)
    $end            reduce using rule 10 (instruction -> break .)
    }               reduce using rule 10 (instruction -> break .)
    ELSE            reduce using rule 10 (instruction -> break .)


state 10

    (11) instruction -> continue .

    {               reduce using rule 11 (instruction -> continue .)
    IF              reduce using rule 11 (instruction -> continue .)
    FOR             reduce using rule 11 (instruction -> continue .)
    WHILE           reduce using rule 11 (instruction -> continue .)
    BREAK           reduce using rule 11 (instruction -> continue .)
    CONTINUE        reduce using rule 11 (instruction -> continue .)
    RETURN          reduce using rule 11 (instruction -> continue .)
    PRINT           reduce using rule 11 (instruction -> continue .)
    ID              reduce using rule 11 (instruction -> continue .)
    $end            reduce using rule 11 (instruction -> continue .)
    }               reduce using rule 11 (instruction -> continue .)
    ELSE            reduce using rule 11 (instruction -> continue .)


state 11

    (12) instruction -> return .

    {               reduce using rule 12 (instruction -> return .)
    IF              reduce using rule 12 (instruction -> return .)
    FOR             reduce using rule 12 (instruction -> return .)
    WHILE           reduce using rule 12 (instruction -> return .)
    BREAK           reduce using rule 12 (instruction -> return .)
    CONTINUE        reduce using rule 12 (instruction -> return .)
    RETURN          reduce using rule 12 (instruction -> return .)
    PRINT           reduce using rule 12 (instruction -> return .)
    ID              reduce using rule 12 (instruction -> return .)
    $end            reduce using rule 12 (instruction -> return .)
    }               reduce using rule 12 (instruction -> return .)
    ELSE            reduce using rule 12 (instruction -> return .)


state 12

    (13) instruction -> print .

    {               reduce using rule 13 (instruction -> print .)
    IF              reduce using rule 13 (instruction -> print .)
    FOR             reduce using rule 13 (instruction -> print .)
    WHILE           reduce using rule 13 (instruction -> print .)
    BREAK           reduce using rule 13 (instruction -> print .)
    CONTINUE        reduce using rule 13 (instruction -> print .)
    RETURN          reduce using rule 13 (instruction -> print .)
    PRINT           reduce using rule 13 (instruction -> print .)
    ID              reduce using rule 13 (instruction -> print .)
    $end            reduce using rule 13 (instruction -> print .)
    }               reduce using rule 13 (instruction -> print .)
    ELSE            reduce using rule 13 (instruction -> print .)


state 13

    (14) instruction -> assign .

    {               reduce using rule 14 (instruction -> assign .)
    IF              reduce using rule 14 (instruction -> assign .)
    FOR             reduce using rule 14 (instruction -> assign .)
    WHILE           reduce using rule 14 (instruction -> assign .)
    BREAK           reduce using rule 14 (instruction -> assign .)
    CONTINUE        reduce using rule 14 (instruction -> assign .)
    RETURN          reduce using rule 14 (instruction -> assign .)
    PRINT           reduce using rule 14 (instruction -> assign .)
    ID              reduce using rule 14 (instruction -> assign .)
    $end            reduce using rule 14 (instruction -> assign .)
    }               reduce using rule 14 (instruction -> assign .)
    ELSE            reduce using rule 14 (instruction -> assign .)


state 14

    (15) block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . for
    (9) instruction -> . while
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return
    (13) instruction -> . print
    (14) instruction -> . assign
    (15) block -> . { instructions }
    (16) if -> . IF ( condition ) instruction
    (17) if -> . IF ( condition ) instruction ELSE instruction
    (18) for -> . FOR ID = range instruction
    (20) while -> . WHILE ( condition ) instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN ;
    (24) return -> . RETURN object ;
    (25) print -> . PRINT objects ;
    (34) assign -> . lvalue = object ;
    (35) assign -> . lvalue calculation_assign object ;
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instructions                   shift and go to state 25
    instruction                    shift and go to state 4
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    lvalue                         shift and go to state 23

state 15

    (16) if -> IF . ( condition ) instruction
    (17) if -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 26


state 16

    (18) for -> FOR . ID = range instruction

    ID              shift and go to state 27


state 17

    (40) lvalue -> ID .
    (41) lvalue -> ID . [ INTEGER ]
    (42) lvalue -> ID . [ INTEGER , INTEGER ]

    =               reduce using rule 40 (lvalue -> ID .)
    ADDASSIGN       reduce using rule 40 (lvalue -> ID .)
    SUBASSIGN       reduce using rule 40 (lvalue -> ID .)
    MULASSIGN       reduce using rule 40 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 40 (lvalue -> ID .)
    ;               reduce using rule 40 (lvalue -> ID .)
    +               reduce using rule 40 (lvalue -> ID .)
    -               reduce using rule 40 (lvalue -> ID .)
    *               reduce using rule 40 (lvalue -> ID .)
    /               reduce using rule 40 (lvalue -> ID .)
    DOTADD          reduce using rule 40 (lvalue -> ID .)
    DOTSUB          reduce using rule 40 (lvalue -> ID .)
    DOTMUL          reduce using rule 40 (lvalue -> ID .)
    DOTDIV          reduce using rule 40 (lvalue -> ID .)
    '               reduce using rule 40 (lvalue -> ID .)
    ,               reduce using rule 40 (lvalue -> ID .)
    <               reduce using rule 40 (lvalue -> ID .)
    >               reduce using rule 40 (lvalue -> ID .)
    EQUAL           reduce using rule 40 (lvalue -> ID .)
    NOTEQUAL        reduce using rule 40 (lvalue -> ID .)
    LESSEQUAL       reduce using rule 40 (lvalue -> ID .)
    GREATEREQUAL    reduce using rule 40 (lvalue -> ID .)
    )               reduce using rule 40 (lvalue -> ID .)
    ]               reduce using rule 40 (lvalue -> ID .)
    :               reduce using rule 40 (lvalue -> ID .)
    {               reduce using rule 40 (lvalue -> ID .)
    IF              reduce using rule 40 (lvalue -> ID .)
    FOR             reduce using rule 40 (lvalue -> ID .)
    WHILE           reduce using rule 40 (lvalue -> ID .)
    BREAK           reduce using rule 40 (lvalue -> ID .)
    CONTINUE        reduce using rule 40 (lvalue -> ID .)
    RETURN          reduce using rule 40 (lvalue -> ID .)
    PRINT           reduce using rule 40 (lvalue -> ID .)
    ID              reduce using rule 40 (lvalue -> ID .)
    [               shift and go to state 28


state 18

    (20) while -> WHILE . ( condition ) instruction

    (               shift and go to state 29


state 19

    (21) break -> BREAK . ;

    ;               shift and go to state 30


state 20

    (22) continue -> CONTINUE . ;

    ;               shift and go to state 31


state 21

    (23) return -> RETURN . ;
    (24) return -> RETURN . object ;
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    ;               shift and go to state 32
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    object                         shift and go to state 33
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 22

    (25) print -> PRINT . objects ;
    (26) objects -> . object
    (27) objects -> . object , objects
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    objects                        shift and go to state 47
    object                         shift and go to state 48
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 23

    (34) assign -> lvalue . = object ;
    (35) assign -> lvalue . calculation_assign object ;
    (36) calculation_assign -> . ADDASSIGN
    (37) calculation_assign -> . SUBASSIGN
    (38) calculation_assign -> . MULASSIGN
    (39) calculation_assign -> . DIVASSIGN

    =               shift and go to state 49
    ADDASSIGN       shift and go to state 51
    SUBASSIGN       shift and go to state 52
    MULASSIGN       shift and go to state 53
    DIVASSIGN       shift and go to state 54

    calculation_assign             shift and go to state 50

state 24

    (4) instructions -> instructions instruction .

    {               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 25

    (15) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . for
    (9) instruction -> . while
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return
    (13) instruction -> . print
    (14) instruction -> . assign
    (15) block -> . { instructions }
    (16) if -> . IF ( condition ) instruction
    (17) if -> . IF ( condition ) instruction ELSE instruction
    (18) for -> . FOR ID = range instruction
    (20) while -> . WHILE ( condition ) instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN ;
    (24) return -> . RETURN object ;
    (25) print -> . PRINT objects ;
    (34) assign -> . lvalue = object ;
    (35) assign -> . lvalue calculation_assign object ;
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]

    }               shift and go to state 55
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 24
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    lvalue                         shift and go to state 23

state 26

    (16) if -> IF ( . condition ) instruction
    (17) if -> IF ( . condition ) instruction ELSE instruction
    (43) condition -> . object comparator object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    condition                      shift and go to state 56
    object                         shift and go to state 57
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 27

    (18) for -> FOR ID . = range instruction

    =               shift and go to state 58


state 28

    (41) lvalue -> ID [ . INTEGER ]
    (42) lvalue -> ID [ . INTEGER , INTEGER ]

    INTEGER         shift and go to state 59


state 29

    (20) while -> WHILE ( . condition ) instruction
    (43) condition -> . object comparator object
    (28) object -> . STRING
    (29) object -> . INTEGER
    (30) object -> . FLOAT
    (31) object -> . expression
    (32) object -> . lvalue
    (33) object -> . vector
    (50) expression -> . object + object
    (51) expression -> . object - object
    (52) expression -> . object * object
    (53) expression -> . object / object
    (54) expression -> . object DOTADD object
    (55) expression -> . object DOTSUB object
    (56) expression -> . object DOTMUL object
    (57) expression -> . object DOTDIV object
    (58) expression -> . - object
    (59) expression -> . ( object )
    (60) expression -> . object '
    (61) expression -> . matrix_func ( object )
    (62) expression -> . matrix_func ( object , object )
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]
    (66) vector -> . [ objects ]
    (63) matrix_func -> . EYE
    (64) matrix_func -> . ONES
    (65) matrix_func -> . ZEROS

    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    -               shift and go to state 40
    (               shift and go to state 41
    ID              shift and go to state 17
    [               shift and go to state 43
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46

    condition                      shift and go to state 60
    object                         shift and go to state 57
    expression                     shift and go to state 37
    lvalue                         shift and go to state 38
    vector                         shift and go to state 39
    matrix_func                    shift and go to state 42

state 30

    (21) break -> BREAK ; .

    {               reduce using rule 21 (break -> BREAK ; .)
    IF              reduce using rule 21 (break -> BREAK ; .)
    FOR             reduce using rule 21 (break -> BREAK ; .)
    WHILE           reduce using rule 21 (break -> BREAK ; .)
    BREAK           reduce using rule 21 (break -> BREAK ; .)
    CONTINUE        reduce using rule 21 (break -> BREAK ; .)
    RETURN          reduce using rule 21 (break -> BREAK ; .)
    PRINT           reduce using rule 21 (break -> BREAK ; .)
    ID              reduce using rule 21 (break -> BREAK ; .)
    $end            reduce using rule 21 (break -> BREAK ; .)
    }               reduce using rule 21 (break -> BREAK ; .)
    ELSE            reduce using rule 21 (break -> BREAK ; .)


state 31

    (22) continue -> CONTINUE ; .

    {               reduce using rule 22 (continue -> CONTINUE ; .)
    IF              reduce using rule 22 (continue -> CONTINUE ; .)
    FOR             reduce using rule 22 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 22 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 22 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 22 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 22 (continue -> CONTINUE ; .)
    PRINT           reduce using rule 22 (continue -> CONTINUE ; .)
    ID              reduce using rule 22 (continue -> CONTINUE ; .)
    $end            reduce using rule 22 (continue -> CONTINUE ; .)
    }               reduce using rule 22 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 22 (continue -> CONTINUE ; .)


state 32

    (23) return -> RETURN ; .

    {               reduce using rule 23 (return -> RETURN ; .)
    IF              reduce using rule 23 (return -> RETURN ; .)
    FOR             reduce using rule 23 (return -> RETURN ; .)
    WHILE           reduce using rule 23 (return -> RETURN ; .)
    BREAK           reduce using rule 23 (return -> RETURN ; .)
    CONTINUE        reduce using rule 23 (return -> RETURN ; .)
    RETURN          reduce using rule 23 (return -> RETURN ; .)
    PRINT           reduce using rule 23 (return -> RETURN ; .)
    ID              reduce using rule 23 (return -> RETURN ; .)
    $end            reduce using rule 23 (return -> RETURN ; .)
    }               reduce using rule 23 (return -> RETURN ; .)
    ELSE            reduce using rule 23 (return -> RETURN ; .)


state 33

